Gericht
OGH
Entscheidungsdatum
29.08.2011
Geschäftszahl
9ObA90/11t
Kopf
Der Oberste Gerichtshof hat als Revisionsgericht in Arbeits- und Sozialrechtssachen durch den Vizepräsidenten des Obersten Gerichtshofs Dr. Rohrer als Vorsitzenden, den Hofrat des Obersten Gerichtshofs Dr. Hopf und die Hofrätin des Obersten Gerichtshofs Dr. Dehn sowie die fachkundigen Laienrichter Mag. Andreas Mörk und Wolfgang Birbamer als weitere Richter in der Arbeitsrechtssache der klagenden Partei F***** P*****, vertreten durch Klein, Wuntschek & Partner Rechtsanwälte GmbH in Graz, wider die beklagte Partei H*****,  vertreten durch Dr. Thomas Stampfer, Dr. Christoph Orgler, Rechtsanwälte in Graz, wegen 1.481,96 EUR sA, über die Revision der klagenden Partei gegen das Urteil des Oberlandesgerichts Graz in Arbeits- und Sozialrechtssachen vom 27. April 2011, GZ 7 Ra 113/10g-16, mit dem der Berufung der klagenden Partei gegen das Urteil des Landesgerichts für Zivilrechtssachen Graz als Arbeits- und Sozialgericht vom 29. September 2010, GZ 24 Cga 7/10d-12, nicht Folge gegeben wurde, in nichtöffentlicher Sitzung zu Recht erkannt:
Spruch
Der Revision wird Folge gegeben.
Die Urteile der Vorinstanzen werden dahin abgeändert, dass das Ersturteil wie folgt zu lauten hat:
„Die beklagte Partei ist schuldig, der klagenden Partei binnen 14 Tagen 1.481,96 EUR samt folgender Zinsen:
% p.a.	aus	von		bis
10.67	16,80 EUR	01.01.2007	31.03.2007
10.67	16,80 EUR	01.02.2007	31.03.2007
10.67	16,80 EUR	01.03.2007	31.03.2007
11.19	16,80 EUR	01.04.2007	11.11.2008
11.19	16,80 EUR	01.04.2007	11.11.2008
11.19	16,80 EUR	01.04.2007	11.11.2008
11.19	16,80 EUR	01.04.2007	11.11.2008
11.19	16,80 EUR	01.05.2007	11.11.2008
11.19	33,60 EUR	01.06.2007	11.11.2008
11.19	16,80 EUR	01.07.2007	11.11.2008
11.19	16,80 EUR	01.08.2007	11.11.2008
11.19	16,80 EUR	01.09.2007	11.11.2008
11.19	16,80 EUR	01.10.2007	11.11.2008
11.19	16,80 EUR	01.11.2007	11.11.2008
11.19	33,60 EUR	01.12.2007	11.11.2008
11.19	26,12 EUR	01.01.2008	11.11.2008
11.19	26,12 EUR	01.02.2008	11.11.2008
11.19	26,12 EUR	01.03.2008	11.11.2008
11.19	26,12 EUR	01.04.2008	11.11.2008
11.19	26,12 EUR	01.05.2008	11.11.2008
11.19	52,24 EUR	01.06.2008	11.11.2008
11.19	26,12 EUR	01.07.2008	11.11.2008
